run_id,fishery_id,time_step,legal_marked,legal_unmarked
1,1,3,0,0
1,2,3,0,0
1,3,3,0,0
1,4,3,0,0
1,7,3,0,0
1,8,3,0,0
1,9,3,0,0
1,10,3,0,0
1,11,3,0,0
1,13,3,0,0
1,14,3,0,0
1,15,3,0,0
1,16,3,0,0
1,17,3,0,0
1,18,3,0,0
1,19,3,0,0
1,20,3,0,0
1,21,3,0,0
1,22,3,0,0
1,23,3,0,0
1,24,3,0,0
1,25,3,0,0
1,26,3,0,0
1,27,3,0,0
1,28,3,0,0
1,30,3,0,0
1,31,3,0,0
1,32,3,0,0
1,33,3,0,0
1,34,3,0,0
1,35,3,0,0
1,36,3,0,0
1,37,3,299.978546,0.021456
1,38,3,74.99265,0.007349
1,39,3,0,0
1,40,3,0,0
1,41,3,0,0
1,42,3,4862.324657,33.675348
1,44,3,0,0
1,45,3,0,0
1,46,3,0,0
1,47,3,0,0
1,48,3,0,0
1,49,3,0,0
1,50,3,0,0
1,52,3,0,0
1,53,3,4922.607001,17.393
1,54,3,1527.421432,10.578573
1,55,3,0,0
1,56,3,2636.552099,50.447899
1,57,3,5397.399579,21.993346
1,58,3,0,0
1,59,3,0,0
1,60,3,0,0
1,61,3,0,0
1,62,3,81.45235000000001,1.5476509999999999
1,63,3,0,0
1,64,3,826.558897,14.344654
1,65,3,0,0
1,66,3,0,0
1,67,3,1330.726944,6.233029
1,69,3,0,0
1,71,3,0,0
2,1,3,0,0
2,2,3,0,0
2,3,3,0,0
2,4,3,0,0
2,6,3,0,0
2,7,3,0,0
2,8,3,0,0
2,9,3,0,0
2,10,3,0,0
2,11,3,0,0
2,13,3,0,0
2,14,3,0,0
2,15,3,0,0
2,16,3,0,0
2,17,3,0,0
2,18,3,0,0
2,19,3,0,0
2,20,3,0,0
2,21,3,0,0
2,22,3,0,0
2,23,3,0,0
2,24,3,0,0
2,25,3,0,0
2,26,3,0,0
2,27,3,0,0
2,28,3,0,0
2,30,3,0,0
2,31,3,0,0
2,32,3,0,0
2,33,3,0,0
2,34,3,0,0
2,35,3,0,0
2,36,3,0,0
2,37,3,299.971338,0.028662999999999998
2,38,3,74.99030499999999,0.009697
2,39,3,0,0
2,40,3,0,0
2,41,3,0,0
2,42,3,6238.584733,57.415265000000005
2,44,3,0,0
2,45,3,0,0
2,47,3,0,0
2,48,3,0,0
2,50,3,0,0
2,52,3,0,0
2,53,3,3203.701378,14.29862
2,54,3,4243.941934,39.058066
2,55,3,0,0
2,56,3,1073.820464,38.179535
2,57,3,3208.011308,25.974339999999998
2,58,3,0,0
2,59,3,0,0
2,61,3,0,0
2,62,3,89.92130200000001,1.0786989999999999
2,63,3,0,0
2,64,3,914.437314,12.124219
2,65,3,0,0
2,66,3,0,0
2,67,3,941.3609769999999,5.90825
2,69,3,0,0
2,71,3,0,0
3,1,3,0,0
3,2,3,0,0
3,3,3,0,0
3,4,3,0,0
3,6,3,0,0
3,7,3,0,0
3,8,3,0,0
3,9,3,0,0
3,10,3,0,0
3,11,3,0,0
3,13,3,0,0
3,14,3,0,0
3,15,3,0,0
3,16,3,0,0
3,17,3,0,0
3,18,3,0,0
3,19,3,0,0
3,20,3,0,0
3,21,3,0,0
3,22,3,0,0
3,23,3,0,0
3,24,3,0,0
3,25,3,0,0
3,26,3,0,0
3,27,3,0,0
3,30,3,0,0
3,31,3,0,0
3,32,3,0,0
3,33,3,0,0
3,34,3,0,0
3,35,3,0,0
3,36,3,0,0
3,37,3,299.981653,0.018345
3,38,3,74.993947,0.006052
3,39,3,0,0
3,40,3,0,0
3,41,3,0,0
3,42,3,6404.988333,60.011657
3,44,3,0,0
3,45,3,0,0
3,46,3,0,0
3,47,3,0,0
3,48,3,0,0
3,49,3,0,0
3,50,3,0,0
3,52,3,0,0
3,53,3,2472.418148,10.581852
3,54,3,4270.982943,40.017056
3,55,3,0,0
3,56,3,0,0
3,57,3,2611.075465,14.480359
3,58,3,0,0
3,59,3,0,0
3,60,3,0,0
3,61,3,0,0
3,62,3,85.96482400000001,1.035175
3,63,3,0,0
3,64,3,684.471637,14.754723
3,65,3,0,0
3,66,3,0,0
3,67,3,946.8488679999999,4.3587359999999995
3,68,3,4.999964,3.5e-5
3,69,3,0,0
3,71,3,0,0
4,1,3,0,0
4,2,3,0,0
4,3,3,0,0
4,4,3,0,0
4,6,3,0,0
4,7,3,0,0
4,8,3,0,0
4,9,3,0,0
4,10,3,0,0
4,11,3,0,0
4,13,3,0,0
4,14,3,0,0
4,15,3,0,0
4,16,3,0,0
4,17,3,0,0
4,18,3,0,0
4,19,3,0,0
4,20,3,0,0
4,21,3,0,0
4,22,3,0,0
4,23,3,0,0
4,24,3,0,0
4,25,3,0,0
4,26,3,0,0
4,27,3,0,0
4,30,3,0,0
4,31,3,0,0
4,32,3,0,0
4,33,3,0,0
4,34,3,0,0
4,35,3,0,0
4,36,3,1227.977441,70.816467
4,37,3,299.977481,0.022518
4,38,3,74.992534,0.007463
4,39,3,0,0
4,40,3,0,0
4,41,3,0,0
4,42,3,6099.811527,66.188474
4,44,3,0,0
4,47,3,0,0
4,48,3,150.706894,0.137795
4,50,3,0,0
4,52,3,0,0
4,53,3,3040.3934999999997,15.606504
4,54,3,3371.417077,36.582923
4,55,3,0,0
4,56,3,1374.018082,20.98192
4,57,3,1237.745598,8.814261
4,58,3,0,0
4,59,3,0,0
4,61,3,0,0
4,62,3,81.19071500000001,0.809284
4,63,3,0,0
4,64,3,751.447107,13.760152
4,65,3,0,0
4,66,3,0,0
4,67,3,256.110492,1.779115
4,69,3,0,0
4,71,3,0,0
5,1,3,0,0
5,2,3,0,0
5,3,3,0,0
5,4,3,0,0
5,5,3,0,0
5,6,3,0,0
5,8,3,0,0
5,9,3,0,0
5,10,3,0,0
5,11,3,0,0
5,13,3,0,0
5,14,3,0,0
5,15,3,0,0
5,16,3,0,0
5,17,3,0,0
5,18,3,0,0
5,20,3,0,0
5,21,3,0,0
5,22,3,0,0
5,23,3,0,0
5,24,3,0,0
5,25,3,0,0
5,26,3,0,0
5,27,3,0,0
5,30,3,0,0
5,31,3,0,0
5,34,3,0,0
5,35,3,0,0
5,36,3,938.473438,11.571691
5,37,3,299.639261,0.360738
5,38,3,74.90983,0.090169
5,39,3,0,0
5,40,3,0,0
5,41,3,0,0
5,42,3,4398.149564,28.850438
5,44,3,0,0
5,45,3,0,0
5,47,3,0,0
5,48,3,0,0
5,50,3,0,0
5,52,3,0,0
5,53,3,5574.019934,25.162204
5,54,3,3431.362172,13.637827999999999
5,55,3,0,0
5,56,3,2154.004835,11.995163999999999
5,57,3,4553.412502,17.633262000000002
5,58,3,0,0
5,59,3,0,0
5,60,3,0,0
5,61,3,0,0
5,62,3,103.412914,0.587087
5,63,3,0,0
5,64,3,1006.021868,6.874287
5,65,3,0,0
5,66,3,0,0
5,67,3,800.584845,0.628742
5,69,3,0,0
5,71,3,0,0
6,1,3,0,0
6,2,3,0,0
6,3,3,0,0
6,4,3,0,0
6,5,3,0,0
6,6,3,0,0
6,7,3,0,0
6,8,3,0,0
6,9,3,0,0
6,10,3,0,0
6,11,3,0,0
6,12,3,0,0
6,13,3,0,0
6,14,3,0,0
6,15,3,0,0
6,16,3,0,0
6,17,3,0,0
6,18,3,0,0
6,20,3,0,0
6,21,3,0,0
6,22,3,0,0
6,23,3,0,0
6,24,3,0,0
6,25,3,0,0
6,26,3,0,0
6,27,3,0,0
6,30,3,0,0
6,31,3,0,0
6,32,3,0,0
6,33,3,0,0
6,34,3,0,0
6,35,3,0,0
6,36,3,1708.760026,18.133817
6,37,3,299.61019400000004,0.389807
6,38,3,74.902557,0.097441
6,39,3,0,0
6,40,3,0,0
6,41,3,0,0
6,42,3,3509.757086,17.242919
6,44,3,0,0
6,45,3,0,0
6,47,3,0,0
6,48,3,0,0
6,50,3,0,0
6,52,3,0,0
6,53,3,5577.250773,10.188918000000001
6,54,3,4227.393655,13.606346
6,55,3,0,0
6,56,3,4722.015262,20.984738
6,57,3,4192.172132,13.380481
6,58,3,0,0
6,59,3,0,0
6,61,3,0,0
6,62,3,134.060823,0.939177
6,63,3,0,0
6,64,3,1117.959389,9.251427999999999
6,65,3,0,0
6,66,3,0,0
6,67,3,1267.956102,0.846534
6,69,3,0,0
6,71,3,0,0
7,1,3,0,0
7,2,3,0,0
7,3,3,0,0
7,4,3,0,0
7,5,3,0,0
7,6,3,0,0
7,7,3,0,0
7,8,3,0,0
7,9,3,0,0
7,10,3,0,0
7,11,3,0,0
7,12,3,0,0
7,13,3,0,0
7,14,3,0,0
7,15,3,0,0
7,16,3,0,0
7,17,3,0,0
7,18,3,0,0
7,20,3,0,0
7,21,3,0,0
7,22,3,0,0
7,23,3,0,0
7,24,3,0,0
7,25,3,0,0
7,26,3,0,0
7,27,3,0,0
7,30,3,0,0
7,31,3,0,0
7,32,3,0,0
7,33,3,0,0
7,34,3,0,0
7,35,3,0,0
7,36,3,1447.032168,19.58564
7,37,3,299.620907,0.37909
7,38,3,0,0
7,39,3,0,0
7,40,3,0,0
7,41,3,0,0
7,42,3,4636.353091,29.646916
7,44,3,0,0
7,45,3,0,0
7,47,3,0,0
7,48,3,0,0
7,50,3,0,0
7,51,3,0,0
7,52,3,0,0
7,53,3,3491.410106,9.589896999999999
7,54,3,4374.626621,17.37338
7,55,3,0,0
7,56,3,3056.617158,21.939278
7,57,3,2804.54842,13.451577
7,58,3,0,0
7,59,3,0,0
7,60,3,0,0
7,61,3,0,0
7,62,3,203.65696499999999,2.343035
7,63,3,0,0
7,64,3,942.437696,0.966326
7,66,3,0,0
7,67,3,2363.482712,2.627635
7,69,3,0,0
7,71,3,0,0
8,1,3,0,0
8,2,3,0,0
8,3,3,0,0
8,4,3,0,0
8,5,3,0,0
8,6,3,0,0
8,7,3,0,0
8,8,3,0,0
8,9,3,0,0
8,10,3,0,0
8,11,3,0,0
8,12,3,0,0
8,13,3,0,0
8,14,3,0,0
8,15,3,0,0
8,16,3,0,0
8,17,3,0,0
8,18,3,0,0
8,20,3,0,0
8,21,3,0,0
8,22,3,0,0
8,23,3,0,0
8,24,3,0,0
8,25,3,0,0
8,26,3,0,0
8,27,3,0,0
8,30,3,0,0
8,31,3,0,0
8,32,3,0,0
8,33,3,0,0
8,34,3,0,0
8,35,3,0,0
8,36,3,1540.599621,21.400379
8,37,3,299.628588,0.371412
8,38,3,0,0
8,39,3,0,0
8,40,3,0,0
8,41,3,0,0
8,42,3,3974.358002,24.641998
8,44,3,0,0
8,47,3,0,0
8,48,3,0,0
8,50,3,0,0
8,51,3,0,0
8,52,3,0,0
8,53,3,6529.207171,12.792833
8,54,3,4767.563365,30.436634
8,55,3,0,0
8,56,3,4149.15781,9.438138
8,57,3,4181.541679,14.359669
8,59,3,0,0
8,60,3,0,0
8,61,3,0,0
8,62,3,199.402927,0.59707
8,63,3,0,0
8,64,3,1110.695266,1.0299099999999999
8,66,3,0,0
8,67,3,2365.824381,3.948046
8,69,3,0,0
8,71,3,0,0
9,1,3,0,0
9,2,3,0,0
9,3,3,0,0
9,4,3,0,0
9,5,3,0,0
9,6,3,0,0
9,7,3,0,0
9,8,3,0,0
9,9,3,0,0
9,10,3,0,0
9,11,3,0,0
9,13,3,0,0
9,14,3,0,0
9,15,3,0,0
9,16,3,0,0
9,17,3,0,0
9,18,3,0,0
9,20,3,0,0
9,21,3,0,0
9,22,3,0,0
9,23,3,0,0
9,24,3,0,0
9,25,3,0,0
9,26,3,0,0
9,27,3,0,0
9,30,3,0,0
9,31,3,0,0
9,32,3,0,0
9,33,3,0,0
9,34,3,0,0
9,35,3,0,0
9,36,3,1365.422444,16.577558
9,37,3,299.64598,0.35402
9,38,3,0,0
9,39,3,0,0
9,40,3,0,0
9,41,3,0,0
9,42,3,4047.8787350000002,29.12127
9,44,3,0,0
9,45,3,0,0
9,47,3,0,0
9,48,3,0,0
9,50,3,0,0
9,51,3,0,0
9,52,3,0,0
9,53,3,4689.643436,10.356562
9,54,3,4755.225701,13.774298
9,55,3,0,0
9,56,3,3707.310187,10.572322999999999
9,57,3,2641.057528,11.87892
9,58,3,0,0
9,59,3,0,0
9,60,3,0,0
9,61,3,0,0
9,62,3,197.397931,0.602068
9,63,3,0,0
9,64,3,2307.046426,1.767306
9,65,3,0,0
9,66,3,0,0
9,67,3,1926.538058,4.326505
9,69,3,0,0
9,71,3,0,0
10,1,3,0,0
10,2,3,0,0
10,3,3,0,0
10,4,3,0,0
10,5,3,0,0
10,6,3,0,0
10,7,3,0,0
10,8,3,0,0
10,9,3,0,0
10,10,3,0,0
10,11,3,0,0
10,13,3,0,0
10,14,3,0,0
10,15,3,0,0
10,16,3,0,0
10,17,3,0,0
10,18,3,0,0
10,20,3,0,0
10,21,3,0,0
10,22,3,0,0
10,23,3,0,0
10,24,3,0,0
10,25,3,0,0
10,26,3,0,0
10,27,3,0,0
10,30,3,0,0
10,31,3,0,0
10,32,3,0,0
10,33,3,0,0
10,34,3,0,0
10,35,3,0,0
10,36,3,1772.310777,27.689224
10,37,3,299.488838,0.511162
10,38,3,0,0
10,39,3,0,0
10,40,3,0,0
10,41,3,0,0
10,42,3,3861.559815,29.03946
10,44,3,0,0
10,45,3,0,0
10,47,3,0,0
10,50,3,0,0
10,51,3,0,0
10,52,3,0,0
10,53,3,4686.18043,13.819566
10,54,3,6025.255894,24.744108
10,56,3,3952.757758,13.447937999999999
10,57,3,2799.755143,16.262695
10,59,3,0,0
10,60,3,0,0
10,61,3,0,0
10,62,3,251.86963599999999,1.130365
10,63,3,0,0
10,64,3,1819.909483,1.690518
10,65,3,0,0
10,66,3,0,0
10,67,3,2823.769357,28.230642
10,69,3,0,0
10,71,3,0,0
11,1,3,0,0
11,2,3,0,0
11,3,3,0,0
11,4,3,0,0
11,5,3,0,0
11,6,3,0,0
11,7,3,0,0
11,8,3,0,0
11,9,3,0,0
11,10,3,0,0
11,11,3,0,0
11,13,3,0,0
11,14,3,0,0
11,15,3,0,0
11,16,3,0,0
11,17,3,0,0
11,18,3,0,0
11,20,3,0,0
11,21,3,0,0
11,22,3,0,0
11,23,3,0,0
11,24,3,0,0
11,25,3,0,0
11,26,3,0,0
11,27,3,0,0
11,30,3,0,0
11,31,3,0,0
11,33,3,0,0
11,36,3,2149.42227,31.577731
11,37,3,299.656546,0.343453
11,38,3,0,0
11,39,3,0,0
11,40,3,0,0
11,41,3,0,0
11,42,3,3878.034285,27.965722
11,44,3,0,0
11,45,3,0,0
11,47,3,0,0
11,48,3,0,0
11,50,3,0,0
11,51,3,0,0
11,52,3,0,0
11,53,3,4287.856048000001,12.14395
11,54,3,7225.893706,32.106294999999996
11,55,3,0,0
11,56,3,3540.70303,25.296968
11,57,3,3358.688566,20.311433
11,58,3,0,0
11,59,3,0,0
11,60,3,0,0
11,61,3,0,0
11,62,3,363.9027,3.097299
11,63,3,0,0
11,64,3,2286.466411,1.992267
11,66,3,0,0
11,67,3,2442.677247,12.322752
11,69,3,0,0
11,71,3,0,0
